============================================================
Configuration:
============================================================
backend:
  _target_: cotlab.backends.TransformersBackend
  device: cuda
  dtype: bfloat16
  enable_hooks: true
  trust_remote_code: true
model:
  name: google/medgemma-27b-text-it
  max_new_tokens: 512
  temperature: 0.7
  top_p: 0.9
prompt:
  _target_: cotlab.prompts.ChainOfThoughtStrategy
  name: chain_of_thought
  system_role: 'You are a medical expert. Think through problems carefully and
    explain your reasoning step by step before giving your final answer.
    '
  include_examples: false
  cot_trigger: 'Let''s think through this step by step:'
  output_format: plain
dataset:
  _target_: cotlab.datasets.loaders.MedQADataset
  name: afrimedqa
  filename: afrimedqa/mcq.jsonl
  split: mcq
experiment:
  _target_: cotlab.experiments.ResidualNormOODExperiment
  name: residual_norm_ood
  description: L2 residual norm OOD flag vs logit entropy baseline
  target_layer: null
  num_samples: null
  seed: 42
  max_input_tokens: 1024
  answer_cue: '
    Answer:'
  threshold_percentile_step: 5
seed: 42
verbose: true
dry_run: false
============================================================
Created experiment documentation: /root/CoTLab/outputs/2026-03-13/08-45-17_residual_norm_ood_afrimedqa_chain_of_thought/EXPERIMENT.md
Loading backend: cotlab.backends.TransformersBackend
Loading model: google/medgemma-27b-text-it
  Device map: cuda
  Dtype: torch.bfloat16
  Cache: ~/.cache/huggingface (HF default)
Loading checkpoint shards:   0%| | 0/11 [00:00<?
Loading checkpoint shards:   9%| | 1/11 [00:01<0
Loading checkpoint shards:  18%|▏| 2/11 [00:02<0
Loading checkpoint shards:  27%|▎| 3/11 [00:03<0
Loading checkpoint shards:  36%|▎| 4/11 [00:04<0
Loading checkpoint shards:  45%|▍| 5/11 [00:05<0
Loading checkpoint shards:  55%|▌| 6/11 [00:06<0
Loading checkpoint shards:  64%|▋| 7/11 [00:07<0
Loading checkpoint shards:  73%|▋| 8/11 [00:08<0
Loading checkpoint shards:  82%|▊| 9/11 [00:09<0
Loading checkpoint shards:  91%|▉| 10/11 [00:10<
Loading checkpoint shards: 100%|█| 11/11 [00:11<
Loading checkpoint shards: 100%|█| 11/11 [00:11<
  Resolved device: cuda:0
Creating prompt strategy: chain_of_thought
Loading dataset: afrimedqa
mcq.jsonl: 0.00B [00:00, ?B/s]
mcq.jsonl: 1.74MB [00:00, 20.6MB/s]
Creating experiment: residual_norm_ood
============================================================
Running experiment: residual_norm_ood
============================================================
Model         : google/medgemma-27b-text-it
Dataset       : afrimedqa
Target layer  : L61
Samples       : 3958
MCQ letter ids: 20 token ids
Residual norm:   0%|                                   | 0/3958 [00:00<?, ?it/s]
Residual norm:  30%|███████                 | 1170/3958 [02:27<05:35,  8.32it/s]
Residual norm:  30%|███████                 | 1171/3958 [02:27<05:35,  8.30it/s]
Residual norm:  30%|███████                 | 1172/3958 [02:28<05:38,  8.23it/s]
Residual norm:  30%|███████                 | 1173/3958 [02:28<05:36,  8.27it/s]
Residual norm:  30%|███████                 | 1174/3958 [02:28<05:37,  8.24it/s]
Residual norm:  30%|███████                 | 1175/3958 [02:28<05:36,  8.28it/s]
Residual norm:  30%|███████▏                | 1176/3958 [02:28<08:37,  5.38it/s]
Residual norm:  30%|███████▏                | 1177/3958 [02:28<07:34,  6.12it/s]
Residual norm:  30%|███████▏                | 1178/3958 [02:29<06:50,  6.77it/s]
Residual norm:  30%|███████▏                | 1179/3958 [02:29<06:21,  7.28it/s]
Residual norm:  30%|███████▏                | 1180/3958 [02:29<06:00,  7.70it/s]
Residual norm:  30%|███████▏                | 1181/3958 [02:29<05:45,  8.04it/s]
Residual norm:  30%|███████▏                | 1182/3958 [02:29<05:32,  8.36it/s]
Residual norm:  30%|███████▏                | 1183/3958 [02:29<05:23,  8.58it/s]
Residual norm:  30%|███████▏                | 1184/3958 [02:29<05:23,  8.56it/s]
Residual norm:  30%|███████▏                | 1185/3958 [02:29<05:17,  8.74it/s]
Residual norm:  30%|███████▏                | 1186/3958 [02:29<05:20,  8.66it/s]
Residual norm:  30%|███████▏                | 1187/3958 [02:30<05:17,  8.73it/s]
Residual norm:  30%|███████▏                | 1188/3958 [02:30<05:16,  8.75it/s]
Residual norm:  30%|███████▏                | 1189/3958 [02:30<05:16,  8.76it/s]
Residual norm:  30%|███████▏                | 1190/3958 [02:30<05:13,  8.82it/s]
Residual norm:  30%|███████▏                | 1191/3958 [02:30<05:19,  8.66it/s]
Residual norm:  30%|███████▏                | 1192/3958 [02:30<05:30,  8.37it/s]
Residual norm:  30%|███████▏                | 1193/3958 [02:30<05:35,  8.25it/s]
Residual norm:  30%|███████▏                | 1194/3958 [02:30<05:41,  8.09it/s]
Residual norm:  30%|███████▏                | 1195/3958 [02:31<05:41,  8.08it/s]
Residual norm:  30%|███████▎                | 1196/3958 [02:31<05:46,  7.98it/s]
Residual norm:  30%|███████▎                | 1197/3958 [02:31<05:48,  7.93it/s]
Residual norm:  30%|███████▎                | 1198/3958 [02:31<05:36,  8.20it/s]
Residual norm:  30%|███████▎                | 1199/3958 [02:31<05:27,  8.43it/s]
Residual norm:  30%|███████▎                | 1200/3958 [02:31<05:27,  8.42it/s]
Residual norm:  30%|███████▎                | 1201/3958 [02:31<05:24,  8.50it/s]
Residual norm:  30%|███████▎                | 1202/3958 [02:31<05:22,  8.55it/s]
Residual norm:  30%|███████▎                | 1203/3958 [02:31<05:18,  8.66it/s]
Residual norm:  30%|███████▎                | 1204/3958 [02:32<05:17,  8.68it/s]
Residual norm:  30%|███████▎                | 1205/3958 [02:32<05:14,  8.76it/s]
Residual norm:  30%|███████▎                | 1206/3958 [02:32<05:16,  8.70it/s]
Residual norm:  30%|███████▎                | 1207/3958 [02:32<05:16,  8.68it/s]
Residual norm:  31%|███████▎                | 1208/3958 [02:32<05:24,  8.48it/s]
Residual norm:  31%|███████▎                | 1209/3958 [02:32<05:25,  8.46it/s]
Residual norm:  31%|███████▎                | 1210/3958 [02:32<05:22,  8.53it/s]
Residual norm:  31%|███████▎                | 1211/3958 [02:32<05:17,  8.66it/s]
Residual norm:  31%|███████▎                | 1212/3958 [02:32<05:22,  8.52it/s]
Residual norm:  31%|███████▎                | 1213/3958 [02:33<05:18,  8.62it/s]
Residual norm:  31%|███████▎                | 1214/3958 [02:33<05:16,  8.68it/s]
Residual norm:  31%|███████▎                | 1215/3958 [02:33<05:10,  8.83it/s]
Residual norm:  31%|███████▎                | 1216/3958 [02:33<05:07,  8.91it/s]
Residual norm:  31%|███████▍                | 1217/3958 [02:33<05:06,  8.94it/s]
Residual norm:  31%|███████▍                | 1218/3958 [02:33<05:10,  8.82it/s]
Residual norm:  31%|███████▍                | 1219/3958 [02:34<08:20,  5.48it/s]
Residual norm:  31%|███████▍                | 1220/3958 [02:34<07:30,  6.07it/s]
Residual norm:  31%|███████▍                | 1221/3958 [02:34<06:57,  6.56it/s]
Residual norm:  31%|███████▍                | 1222/3958 [02:34<06:30,  7.01it/s]
Residual norm:  31%|███████▍                | 1223/3958 [02:34<06:16,  7.27it/s]
Residual norm:  31%|███████▍                | 1224/3958 [02:34<06:05,  7.48it/s]
Residual norm:  31%|███████▍                | 1225/3958 [02:34<05:55,  7.70it/s]
Residual norm:  31%|███████▍                | 1226/3958 [02:34<05:40,  8.03it/s]
Residual norm:  31%|███████▍                | 1227/3958 [02:34<05:28,  8.30it/s]
Residual norm:  31%|███████▍                | 1228/3958 [02:35<05:23,  8.45it/s]
Residual norm:  31%|███████▍                | 1229/3958 [02:35<05:15,  8.64it/s]
Residual norm:  31%|███████▍                | 1230/3958 [02:35<05:13,  8.69it/s]
Residual norm:  31%|███████▍                | 1231/3958 [02:35<05:09,  8.82it/s]
Residual norm:  31%|███████▍                | 1232/3958 [02:35<05:08,  8.85it/s]
Residual norm:  31%|███████▍                | 1233/3958 [02:35<05:05,  8.93it/s]
Residual norm:  31%|███████▍                | 1234/3958 [02:35<05:07,  8.86it/s]
Residual norm:  31%|███████▍                | 1235/3958 [02:35<05:10,  8.78it/s]
Residual norm:  31%|███████▍                | 1236/3958 [02:35<05:10,  8.77it/s]
Residual norm:  31%|███████▌                | 1237/3958 [02:36<05:07,  8.86it/s]
Residual norm:  31%|███████▌                | 1238/3958 [02:36<05:06,  8.87it/s]
Residual norm:  31%|███████▌                | 1239/3958 [02:36<05:19,  8.50it/s]
Residual norm:  31%|███████▌                | 1240/3958 [02:36<05:29,  8.25it/s]
Residual norm:  31%|███████▌                | 1241/3958 [02:36<05:33,  8.14it/s]
Residual norm:  31%|███████▌                | 1242/3958 [02:36<05:38,  8.02it/s]
Residual norm:  31%|███████▌                | 1243/3958 [02:36<05:42,  7.94it/s]
Residual norm:  31%|███████▌                | 1244/3958 [02:36<05:45,  7.86it/s]
Residual norm:  31%|███████▌                | 1245/3958 [02:37<05:49,  7.77it/s]
Residual norm:  31%|███████▌                | 1246/3958 [02:37<05:51,  7.72it/s]
Residual norm:  32%|███████▌                | 1247/3958 [02:37<05:53,  7.66it/s]
Residual norm:  32%|███████▌                | 1248/3958 [02:37<05:51,  7.70it/s]
Residual norm:  32%|███████▌                | 1249/3958 [02:37<05:50,  7.74it/s]
Residual norm:  32%|███████▌                | 1250/3958 [02:37<05:49,  7.74it/s]
Residual norm:  32%|███████▌                | 1251/3958 [02:37<05:47,  7.79it/s]
Residual norm:  32%|███████▌                | 1252/3958 [02:38<05:47,  7.79it/s]
Residual norm:  32%|███████▌                | 1253/3958 [02:38<05:43,  7.89it/s]
Residual norm:  32%|███████▌                | 1254/3958 [02:38<05:42,  7.89it/s]
Residual norm:  32%|███████▌                | 1255/3958 [02:38<05:42,  7.90it/s]
Residual norm:  32%|███████▌                | 1256/3958 [02:38<05:44,  7.85it/s]
Residual norm:  32%|███████▌                | 1257/3958 [02:38<05:39,  7.95it/s]
Residual norm:  32%|███████▋                | 1258/3958 [02:38<05:39,  7.96it/s]
Residual norm:  32%|███████▋                | 1259/3958 [02:38<05:35,  8.03it/s]
Residual norm:  32%|███████▋                | 1260/3958 [02:39<08:32,  5.26it/s]
Residual norm:  32%|███████▋                | 1261/3958 [02:39<07:28,  6.01it/s]
Residual norm:  32%|███████▋                | 1262/3958 [02:39<06:49,  6.58it/s]
Residual norm:  32%|███████▋                | 1263/3958 [02:39<06:16,  7.16it/s]
Residual norm:  32%|███████▋                | 1264/3958 [02:39<05:56,  7.56it/s]
Residual norm:  32%|███████▋                | 1265/3958 [02:39<05:39,  7.94it/s]
Residual norm:  32%|███████▋                | 1266/3958 [02:39<05:29,  8.16it/s]
Residual norm:  32%|███████▋                | 1267/3958 [02:40<05:22,  8.34it/s]
Residual norm:  32%|███████▋                | 1268/3958 [02:40<05:19,  8.43it/s]
Residual norm:  32%|███████▋                | 1269/3958 [02:40<05:15,  8.52it/s]
Residual norm:  32%|███████▋                | 1270/3958 [02:40<05:13,  8.58it/s]
Residual norm:  32%|███████▋                | 1271/3958 [02:40<05:12,  8.59it/s]
Residual norm:  32%|███████▋                | 1272/3958 [02:40<05:12,  8.60it/s]
Residual norm:  32%|███████▋                | 1273/3958 [02:40<05:14,  8.55it/s]
Residual norm:  32%|███████▋                | 1274/3958 [02:40<05:10,  8.64it/s]
Residual norm:  32%|███████▋                | 1275/3958 [02:40<05:23,  8.30it/s]
Residual norm:  32%|███████▋                | 1276/3958 [02:41<05:21,  8.35it/s]
Residual norm:  32%|███████▋                | 1277/3958 [02:41<05:17,  8.45it/s]
Residual norm:  32%|███████▋                | 1278/3958 [02:41<05:22,  8.30it/s]
Residual norm:  32%|███████▊                | 1279/3958 [02:41<05:23,  8.28it/s]
Residual norm:  32%|███████▊                | 1280/3958 [02:41<05:30,  8.11it/s]
Residual norm:  32%|███████▊                | 1281/3958 [02:41<05:32,  8.04it/s]
Residual norm:  32%|███████▊                | 1282/3958 [02:41<05:34,  7.99it/s]
Residual norm:  32%|███████▊                | 1283/3958 [02:41<05:29,  8.11it/s]
Residual norm:  32%|███████▊                | 1284/3958 [02:42<05:25,  8.21it/s]
Residual norm:  32%|███████▊                | 1285/3958 [02:42<05:16,  8.45it/s]
Residual norm:  32%|███████▊                | 1286/3958 [02:42<05:11,  8.59it/s]
Residual norm:  33%|███████▊                | 1287/3958 [02:42<05:17,  8.42it/s]
Residual norm:  33%|███████▊                | 1288/3958 [02:42<05:09,  8.62it/s]
Residual norm:  33%|███████▊                | 1289/3958 [02:42<05:10,  8.58it/s]
Residual norm:  33%|███████▊                | 1290/3958 [02:42<05:06,  8.72it/s]
Residual norm:  33%|███████▊                | 1291/3958 [02:42<05:05,  8.72it/s]
Residual norm:  33%|███████▊                | 1292/3958 [02:42<05:01,  8.84it/s]
Residual norm:  33%|███████▊                | 1293/3958 [02:43<04:58,  8.93it/s]
Residual norm:  33%|███████▊                | 1294/3958 [02:43<05:01,  8.84it/s]
Residual norm:  33%|███████▊                | 1295/3958 [02:43<04:58,  8.93it/s]
Residual norm:  33%|███████▊                | 1296/3958 [02:43<04:59,  8.88it/s]
Residual norm:  33%|███████▊                | 1297/3958 [02:43<04:56,  8.97it/s]
Residual norm:  33%|███████▊                | 1298/3958 [02:43<05:00,  8.84it/s]
Residual norm:  33%|███████▉                | 1299/3958 [02:43<04:57,  8.94it/s]
Residual norm:  33%|███████▉                | 1300/3958 [02:43<04:54,  9.02it/s]
Residual norm:  33%|███████▉                | 1301/3958 [02:43<04:52,  9.07it/s]
Residual norm:  33%|███████▉                | 1302/3958 [02:44<04:52,  9.09it/s]
Residual norm:  33%|███████▉                | 1303/3958 [02:44<08:12,  5.39it/s]
Residual norm:  33%|███████▉                | 1304/3958 [02:44<07:25,  5.95it/s]
Residual norm:  33%|███████▉                | 1305/3958 [02:44<06:56,  6.37it/s]
Residual norm:  33%|███████▉                | 1306/3958 [02:44<06:32,  6.76it/s]
Residual norm:  33%|███████▉                | 1307/3958 [02:44<06:09,  7.17it/s]
Residual norm:  33%|███████▉                | 1308/3958 [02:45<06:01,  7.32it/s]
Residual norm:  33%|███████▉                | 1309/3958 [02:45<05:57,  7.41it/s]
Residual norm:  33%|███████▉                | 1310/3958 [02:45<05:54,  7.48it/s]
Residual norm:  33%|███████▉                | 1311/3958 [02:45<05:52,  7.50it/s]
Residual norm:  33%|███████▉                | 1312/3958 [02:45<05:50,  7.55it/s]
Residual norm:  33%|███████▉                | 1313/3958 [02:45<05:48,  7.60it/s]
Residual norm:  33%|███████▉                | 1314/3958 [02:45<05:42,  7.71it/s]
Residual norm:  33%|███████▉                | 1315/3958 [02:45<05:37,  7.84it/s]
Residual norm:  33%|███████▉                | 1316/3958 [02:46<05:32,  7.95it/s]
Residual norm:  33%|███████▉                | 1317/3958 [02:46<05:31,  7.97it/s]
Residual norm:  33%|███████▉                | 1318/3958 [02:46<05:31,  7.97it/s]
Residual norm:  33%|███████▉                | 1319/3958 [02:46<05:31,  7.95it/s]
Residual norm:  33%|████████                | 1320/3958 [02:46<05:34,  7.89it/s]
Residual norm:  33%|████████                | 1321/3958 [02:46<05:35,  7.87it/s]
Residual norm:  33%|████████                | 1322/3958 [02:46<05:47,  7.58it/s]
Residual norm:  33%|████████                | 1323/3958 [02:47<06:02,  7.26it/s]
Residual norm:  33%|████████                | 1324/3958 [02:47<06:13,  7.05it/s]
Residual norm:  33%|████████                | 1325/3958 [02:47<06:19,  6.94it/s]
Residual norm:  34%|████████                | 1326/3958 [02:47<06:26,  6.80it/s]
Residual norm:  34%|████████                | 1327/3958 [02:47<06:29,  6.76it/s]
Residual norm:  34%|████████                | 1328/3958 [02:47<06:15,  7.00it/s]
Residual norm:  34%|████████                | 1329/3958 [02:47<06:04,  7.20it/s]
Residual norm:  34%|████████                | 1330/3958 [02:48<05:59,  7.31it/s]
Residual norm:  34%|████████                | 1331/3958 [02:48<05:53,  7.43it/s]
Residual norm:  34%|████████                | 1332/3958 [02:48<05:48,  7.54it/s]
Residual norm:  34%|████████                | 1333/3958 [02:48<05:47,  7.56it/s]
Residual norm:  34%|████████                | 1334/3958 [02:48<05:49,  7.51it/s]
